export var Suzanne_posdata: StaticArray<f32> =  [
//X,       Y,       Z
0.54026, 0.053805, 
0.547413, 0.041724, 
0.490511, 0.041669, 
0.497626, 0.05377, 
0.485955, 0.058273, 
0.555073,  0.0619, 
0.55193, 0.058338, 
0.558059, 0.053871, 
0.479842, 0.053785, 
0.485955, 0.058273, 
0.482805, 0.061829, 
0.563812, 0.076586, 
0.555073,  0.0619, 
0.576951, 0.057998, 
0.46092, 0.057845, 
0.482805, 0.061829, 
0.474014, 0.076511, 
0.576951, 0.057998, 
0.577206, 0.032801, 
0.62144, 0.048089, 
0.416419, 0.047631, 
0.460782, 0.032656, 
0.46092, 0.057845, 
0.558059, 0.053871, 
0.547413, 0.041724, 
0.577206, 0.032801, 
0.479842, 0.053785, 
0.46092, 0.057845, 
0.460782, 0.032656, 
0.611687, 0.078268, 
0.62144, 0.048089, 
0.660451, 0.076084, 
0.425932, 0.077985, 
0.410618, 0.111244, 
0.376796, 0.075296, 
0.583135, 0.108495, 
0.563812, 0.076586, 
0.611687, 0.078268, 
0.425932, 0.077985, 
0.474014, 0.076511, 
0.454527, 0.108481, 
0.629482, 0.130456, 
0.623495, 0.146796, 
0.601169, 0.147885, 
0.407648, 0.130594, 
0.441395, 0.133592, 
0.436337, 0.148194, 
0.626663, 0.111357, 
0.629482, 0.130456, 
0.596138, 0.133426, 
0.410618, 0.111244, 
0.454527, 0.108481, 
0.441395, 0.133592, 
0.601169, 0.147885, 
0.623495, 0.146796, 
0.619303, 0.159841, 
0.436337, 0.148194, 
0.432024, 0.165644, 
0.418035, 0.160361, 
0.619303, 0.159841, 
0.663103, 0.190671, 
0.647395, 0.200502, 
0.418035, 0.160361, 
0.432024, 0.165644, 
0.389677, 0.20189, 
0.886245, 0.121777, 
0.849114, 0.099732, 
0.89178, 0.036916, 
0.141314, 0.112482, 
0.078961, 0.060719, 
0.142277, 0.021467, 
0.849114, 0.099732, 
0.788458, 0.080826, 
0.805584, 0.010786, 
0.183115, 0.092127, 
0.142277, 0.021467, 
0.232648, 0.003484, 
0.805584, 0.010786, 
0.788458, 0.080826, 
0.687018, 0.077204, 
0.349875, 0.075955, 
0.246353, 0.07651, 
0.232648, 0.003484, 
0.672384, 0.022201, 
0.687018, 0.077204, 
0.660451, 0.076084, 
0.376796, 0.075296, 
0.349875, 0.075955, 
0.365979, 0.020991, 
0.660451, 0.076084, 
0.687018, 0.077204, 
0.629482, 0.130456, 
0.376796, 0.075296, 
0.410618, 0.111244, 
0.407648, 0.130594, 
 0.7299, 0.256393, 
0.698172, 0.216906, 
0.760215, 0.193244, 
0.271553, 0.193871, 
0.337414, 0.219179, 
0.304876, 0.261087, 
0.909112, 0.183261, 
0.886245, 0.121777, 
 0.9459, 0.079569, 
0.107928, 0.179083, 
0.011829, 0.155367, 
0.078961, 0.060719, 
0.862868, 0.338556, 
0.894128, 0.301884, 
0.962901, 0.344752, 
0.160557, 0.356821, 
 0.1064, 0.432652, 
0.043968, 0.367038, 
0.962901, 0.344752, 
0.894128, 0.301884, 
0.91536, 0.259804, 
0.098965, 0.266968, 
0.123776, 0.315519, 
0.043968, 0.367038, 
0.999856, 0.25464, 
0.91536, 0.259804, 
0.909112, 0.183261, 
0.107928, 0.179083, 
0.098965, 0.266968, 
0.000144, 0.259113, 
0.749542, 0.334683, 
0.735879, 0.312112, 
0.766337, 0.300809, 
0.267408, 0.310142, 
0.301067, 0.320593, 
0.288183, 0.346496, 
0.789162, 0.313727, 
0.766337, 0.300809, 
0.815314, 0.276388, 
0.213065, 0.285164, 
0.267408, 0.310142, 
0.242992, 0.325552, 
0.846174, 0.293397, 
0.815314, 0.276388, 
0.845007, 0.256352, 
0.179662, 0.263312, 
0.213065, 0.285164, 
0.178537, 0.304983, 
0.873517, 0.265922, 
0.845007, 0.256352, 
0.859075, 0.228168, 
0.162803, 0.23172, 
0.179662, 0.263312, 
0.147089, 0.274284, 
0.87503, 0.184705, 
0.886999, 0.233769, 
0.859075, 0.228168, 
0.145224, 0.182749, 
0.176788, 0.196179, 
0.162803, 0.23172, 
0.909112, 0.183261, 
0.91536, 0.259804, 
0.886999, 0.233769, 
0.131514, 0.237587, 
0.098965, 0.266968, 
0.107928, 0.179083, 
0.91536, 0.259804, 
0.894128, 0.301884, 
0.873517, 0.265922, 
0.147089, 0.274284, 
0.123776, 0.315519, 
0.098965, 0.266968, 
0.894128, 0.301884, 
0.862868, 0.338556, 
0.846174, 0.293397, 
0.178537, 0.304983, 
0.160557, 0.356821, 
0.123776, 0.315519, 
0.862868, 0.338556, 
0.794286, 0.364062, 
0.789162, 0.313727, 
0.242992, 0.325552, 
0.239776, 0.382592, 
0.160557, 0.356821, 
0.749542, 0.334683, 
0.789162, 0.313727, 
0.794286, 0.364062, 
0.288183, 0.346496, 
0.268122, 0.398737, 
0.239776, 0.382592, 
0.794286, 0.364062, 
0.862868, 0.338556, 
0.911671, 0.402429, 
0.239776, 0.382592, 
0.185281, 0.484099, 
 0.1064, 0.432652, 
0.815858, 0.445381, 
0.770572, 0.444261, 
 0.7557, 0.418603, 
0.287033, 0.442912, 
0.271364, 0.473316, 
0.21926, 0.477186, 
0.815858, 0.445381, 
0.770185, 0.379538, 
0.794286, 0.364062, 
0.239776, 0.382592, 
0.268122, 0.398737, 
0.21926, 0.477186, 
 0.7299, 0.256393, 
0.789046, 0.233323, 
0.766337, 0.300809, 
0.304876, 0.261087, 
0.301067, 0.320593, 
0.267408, 0.310142, 
0.789046, 0.233323, 
0.809631, 0.233887, 
0.815314, 0.276388, 
0.213065, 0.285164, 
0.219168, 0.237388, 
0.241255, 0.236977, 
0.809631, 0.233887, 
0.829287, 0.219562, 
0.845007, 0.256352, 
0.179662, 0.263312, 
0.199067, 0.222464, 
0.219168, 0.237388, 
0.859075, 0.228168, 
0.845007, 0.256352, 
0.829287, 0.219562, 
0.162803, 0.23172, 
0.176788, 0.196179, 
0.199067, 0.222464, 
0.788458, 0.080826, 
0.78648, 0.117591, 
0.715482, 0.139727, 
0.246353, 0.07651, 
0.349875, 0.075955, 
0.319538, 0.139409, 
0.715482, 0.139727, 
0.78648, 0.117591, 
0.785486, 0.15233, 
0.319538, 0.139409, 
0.271553, 0.193871, 
0.245969, 0.151002, 
0.698172, 0.216906, 
0.663103, 0.190671, 
0.715482, 0.139727, 
0.319538, 0.139409, 
0.373474, 0.191872, 
0.337414, 0.219179, 
0.663103, 0.190671, 
0.623495, 0.146796, 
0.629482, 0.130456, 
0.407648, 0.130594, 
0.413741, 0.147158, 
0.373474, 0.191872, 
0.837382, 0.156361, 
0.858171, 0.137775, 
0.87503, 0.184705, 
0.196622, 0.155241, 
0.176788, 0.196179, 
0.145224, 0.182749, 
0.87503, 0.184705, 
0.858171, 0.137775, 
0.886245, 0.121777, 
0.145224, 0.182749, 
0.107928, 0.179083, 
0.141314, 0.112482, 
0.78648, 0.117591, 
0.858171, 0.137775, 
0.837382, 0.156361, 
0.246666, 0.11485, 
0.245969, 0.151002, 
0.196622, 0.155241, 
0.849114, 0.099732, 
0.858171, 0.137775, 
0.78648, 0.117591, 
0.183115, 0.092127, 
0.246353, 0.07651, 
0.246666, 0.11485, 
0.432388, 0.894943, 
0.438797, 0.870229, 
0.491058, 0.881714, 
0.321637, 0.893225, 
0.247207, 0.901159, 
0.263032, 0.878321, 
0.506166, 0.904851, 
0.491058, 0.881714, 
0.572792, 0.860484, 
0.181486, 0.854693, 
0.263032, 0.878321, 
0.247207, 0.901159, 
0.572792, 0.860484, 
0.586396, 0.793977, 
0.619962, 0.791615, 
0.181486, 0.854693, 
0.148729, 0.873349, 
0.136063, 0.784093, 
0.586396, 0.793977, 
0.549027, 0.746412, 
0.563786, 0.739211, 
0.169745, 0.787474, 
0.136063, 0.784093, 
0.194086, 0.733241, 
0.549027, 0.746412, 
0.500314, 0.711729, 
0.50827, 0.697693, 
0.208656, 0.740879, 
0.194086, 0.733241, 
0.250811, 0.693249, 
0.50827, 0.697693, 
0.500314, 0.711729, 
0.438641, 0.680683, 
0.320962, 0.677959, 
0.258399, 0.707497, 
0.250811, 0.693249, 
0.500314, 0.711729, 
0.505666, 0.730944, 
0.452955, 0.700023, 
0.306136, 0.696976, 
0.252524, 0.726592, 
0.258399, 0.707497, 
0.549027, 0.746412, 
0.54285, 0.755753, 
0.505666, 0.730944, 
0.252524, 0.726592, 
0.214575, 0.750414, 
0.208656, 0.740879, 
0.568148, 0.787367, 
0.54285, 0.755753, 
0.549027, 0.746412, 
0.188269, 0.781375, 
0.169745, 0.787474, 
0.208656, 0.740879, 
0.555495, 0.826352, 
0.568148, 0.787367, 
0.586396, 0.793977, 
0.19985, 0.820889, 
0.181486, 0.854693, 
0.169745, 0.787474, 
0.501231, 0.844356, 
0.555495, 0.826352, 
0.572792, 0.860484, 
0.253846, 0.840502, 
0.263032, 0.878321, 
0.181486, 0.854693, 
0.491058, 0.881714, 
0.438797, 0.870229, 
0.457832, 0.84004, 
0.297562, 0.837358, 
0.315867, 0.868209, 
0.263032, 0.878321, 
0.785486, 0.15233, 
0.796021, 0.176969, 
0.783193, 0.187449, 
0.245969, 0.151002, 
0.271553, 0.193871, 
0.246955, 0.187075, 
0.434803, 0.658882, 
0.438641, 0.680683, 
0.394766, 0.686125, 
0.325318, 0.656224, 
0.369913, 0.610196, 
0.364838, 0.684445, 
0.789046, 0.233323, 
0.760215, 0.193244, 
0.783193, 0.187449, 
0.246955, 0.187075, 
0.271553, 0.193871, 
0.241255, 0.236977, 
0.391747, 0.862097, 
0.401605, 0.84146, 
0.438797, 0.870229, 
0.315867, 0.868209, 
0.354026, 0.840297, 
0.363377, 0.861308, 
0.438641, 0.680683, 
0.452955, 0.700023, 
0.435018, 0.71828, 
0.323658, 0.715731, 
0.306136, 0.696976, 
0.320962, 0.677959, 
0.384658, 0.710299, 
0.394766, 0.686125, 
0.435018, 0.71828, 
 0.3744, 0.708969, 
0.324726, 0.727177, 
0.323658, 0.715731, 
0.410995, 0.747662, 
0.384658, 0.710299, 
0.433669, 0.729661, 
0.324726, 0.727177, 
 0.3744, 0.708969, 
0.347028, 0.745816, 
0.384657, 0.795423, 
0.384658, 0.710299, 
0.410995, 0.747662, 
0.37227, 0.794472, 
0.338952, 0.783073, 
0.347028, 0.745816, 
0.384657, 0.795423, 
0.418086, 0.784946, 
0.431333, 0.817535, 
0.37227, 0.794472, 
0.354026, 0.840297, 
0.32479, 0.81546, 
0.401605, 0.84146, 
0.431333, 0.817535, 
0.457832, 0.84004, 
0.354026, 0.840297, 
0.315867, 0.868209, 
0.297562, 0.837358, 
0.809631, 0.233887, 
0.816266, 0.203086, 
0.825107, 0.209762, 
0.199767, 0.214827, 
0.209828, 0.206161, 
0.219168, 0.237388, 
0.783193, 0.187449, 
0.802192, 0.184609, 
0.816266, 0.203086, 
0.246955, 0.187075, 
0.219168, 0.237388, 
0.209828, 0.206161, 
0.457832, 0.84004, 
0.431333, 0.817535, 
0.448505, 0.804621, 
0.307886, 0.802031, 
0.32479, 0.81546, 
0.297562, 0.837358, 
0.418086, 0.784946, 
0.435868, 0.779569, 
0.448505, 0.804621, 
0.338952, 0.783073, 
0.32479, 0.81546, 
0.307886, 0.802031, 
0.418086, 0.784946, 
0.410995, 0.747662, 
0.423718, 0.754191, 
0.334089, 0.752045, 
0.347028, 0.745816, 
0.338952, 0.783073, 
0.427812, 0.742828, 
0.43795, 0.749777, 
0.423718, 0.754191, 
0.33027, 0.740536, 
0.347028, 0.745816, 
0.334089, 0.752045, 
0.433669, 0.729661, 
0.445392, 0.731997, 
0.43795, 0.749777, 
0.324726, 0.727177, 
0.33027, 0.740536, 
0.319919, 0.74725, 
0.433669, 0.729661, 
0.435018, 0.71828, 
0.440995, 0.724383, 
0.31751, 0.721697, 
0.323658, 0.715731, 
0.324726, 0.727177, 
0.435018, 0.71828, 
0.452955, 0.700023, 
0.455277, 0.713731, 
0.30346, 0.710657, 
0.306136, 0.696976, 
0.323658, 0.715731, 
0.501231, 0.844356, 
0.457832, 0.84004, 
0.473386,  0.8247, 
0.282357, 0.821525, 
0.297562, 0.837358, 
0.253846, 0.840502, 
0.555495, 0.826352, 
0.501231, 0.844356, 
0.512485, 0.828811, 
0.242975, 0.824574, 
0.253846, 0.840502, 
0.19985, 0.820889, 
0.568148, 0.787367, 
0.555495, 0.826352, 
0.550942, 0.811814, 
0.204839, 0.806417, 
0.19985, 0.820889, 
0.188269, 0.781375, 
0.568148, 0.787367, 
0.552139, 0.787682, 
0.539407, 0.764539, 
0.188269, 0.781375, 
0.214575, 0.750414, 
0.217774, 0.759319, 
0.54285, 0.755753, 
0.539407, 0.764539, 
0.508439, 0.743135, 
0.214575, 0.750414, 
0.252524, 0.726592, 
0.249419, 0.738732, 
0.505666, 0.730944, 
0.508439, 0.743135, 
0.455277, 0.713731, 
0.252524, 0.726592, 
0.306136, 0.696976, 
0.30346, 0.710657, 
0.445392, 0.731997, 
0.470841, 0.748408, 
0.454776, 0.761665, 
0.312907, 0.729222, 
0.319919, 0.74725, 
0.302729, 0.758742, 
0.470841, 0.748408, 
0.48887, 0.770464, 
0.475403, 0.783904, 
0.28696, 0.74502, 
0.302729, 0.758742, 
0.281439, 0.780511, 
0.475403, 0.783904, 
0.48887, 0.770464, 
0.503673, 0.787562, 
0.252972, 0.78341, 
0.268291, 0.766661, 
0.281439, 0.780511, 
0.503673, 0.787562, 
0.518562, 0.791602, 
0.516802, 0.807339, 
0.252972, 0.78341, 
0.26179, 0.798626, 
0.239243, 0.802891, 
0.512485, 0.828811, 
0.473386,  0.8247, 
0.494476, 0.80247, 
0.26179, 0.798626, 
0.282357, 0.821525, 
0.242975, 0.824574, 
0.475403, 0.783904, 
0.494476, 0.80247, 
0.473386,  0.8247, 
0.281439, 0.780511, 
0.307886, 0.802031, 
0.282357, 0.821525, 
0.435868, 0.779569, 
0.454776, 0.761665, 
0.475403, 0.783904, 
0.321237, 0.777208, 
0.307886, 0.802031, 
0.281439, 0.780511, 
0.43795, 0.749777, 
0.454776, 0.761665, 
0.435868, 0.779569, 
0.321237, 0.777208, 
0.302729, 0.758742, 
0.319919, 0.74725, 
0.455277, 0.713731, 
0.470841, 0.748408, 
0.445392, 0.731997, 
0.30346, 0.710657, 
0.31751, 0.721697, 
0.312907, 0.729222, 
0.508439, 0.743135, 
0.48887, 0.770464, 
0.470841, 0.748408, 
0.28696, 0.74502, 
0.268291, 0.766661, 
0.249419, 0.738732, 
0.503673, 0.787562, 
0.48887, 0.770464, 
0.508439, 0.743135, 
0.252972, 0.78341, 
0.217774, 0.759319, 
0.249419, 0.738732, 
0.518562, 0.791602, 
0.503673, 0.787562, 
0.539407, 0.764539, 
0.23792, 0.787045, 
0.204331, 0.782156, 
0.217774, 0.759319, 
0.550942, 0.811814, 
0.516802, 0.807339, 
0.518562, 0.791602, 
0.23792, 0.787045, 
0.239243, 0.802891, 
0.204839, 0.806417, 
0.50827, 0.697693, 
0.434803, 0.658882, 
0.484068, 0.628776, 
0.276936, 0.625067, 
0.325318, 0.656224, 
0.250811, 0.693249, 
0.563786, 0.739211, 
0.50827, 0.697693, 
0.543385, 0.683538, 
0.216123, 0.67812, 
0.250811, 0.693249, 
0.194086, 0.733241, 
0.563786, 0.739211, 
0.581052, 0.726933, 
0.616701, 0.759965, 
0.194086, 0.733241, 
0.136063, 0.784093, 
0.140379, 0.752377, 
0.619962, 0.791615, 
0.616701, 0.759965, 
0.660647, 0.741167, 
0.136063, 0.784093, 
0.049526, 0.748824, 
0.097038, 0.732052, 
0.707492, 0.759884, 
0.660647, 0.741167, 
0.677256, 0.670436, 
0.049526, 0.748824, 
0.019409, 0.639749, 
0.083564, 0.662038, 
0.745511,  0.6521, 
0.677256, 0.670436, 
0.671403, 0.592656, 
0.019409, 0.639749, 
0.033664, 0.564403, 
0.09282, 0.589862, 
0.543385, 0.683538, 
0.484068, 0.628776, 
0.671403, 0.592656, 
0.216123, 0.67812, 
0.083564, 0.662038, 
0.09282, 0.589862, 
0.677256, 0.670436, 
0.660647, 0.741167, 
0.581052, 0.726933, 
0.177176, 0.720426, 
0.097038, 0.732052, 
0.083564, 0.662038, 
0.829287, 0.219562, 
0.834578, 0.206879, 
0.834705, 0.206959, 
0.051216, 0.522659, 
0.145041, 0.562595, 
0.09282, 0.589862, 
0.62042, 0.565675, 
0.671403, 0.592656, 
0.484068, 0.628776, 
0.276936, 0.625067, 
0.09282, 0.589862, 
0.145041, 0.562595, 
0.391039, 0.611891, 
0.498072, 0.552315, 
0.484068, 0.628776, 
0.276936, 0.625067, 
0.264218, 0.55014, 
0.369913, 0.610196, 
];

export var Suzanne_normdata: StaticArray<f32> =  [
//NX,      NY,      NZ
 0.6617, -0.2026,  0.7219, 
 0.6617, -0.2026,  0.7219, 
 0.6617, -0.2026,  0.7219, 
-0.6617, -0.2026,  0.7219, 
-0.6617, -0.2026,  0.7219, 
-0.6617, -0.2026,  0.7219, 
 0.8268, -0.3051,  0.4725, 
 0.8268, -0.3051,  0.4725, 
 0.8268, -0.3051,  0.4725, 
-0.8268, -0.3051,  0.4725, 
-0.8268, -0.3051,  0.4725, 
-0.8268, -0.3051,  0.4725, 
 0.4076, -0.7905,   0.457, 
 0.4076, -0.7905,   0.457, 
 0.4076, -0.7905,   0.457, 
-0.4076, -0.7905,   0.457, 
-0.4076, -0.7905,   0.457, 
-0.4076, -0.7905,   0.457, 
 0.3791, -0.5163,  0.7679, 
 0.3791, -0.5163,  0.7679, 
 0.3791, -0.5163,  0.7679, 
-0.3791, -0.5163,  0.7679, 
-0.3791, -0.5163,  0.7679, 
-0.3791, -0.5163,  0.7679, 
-0.0859, -0.5222,  0.8485, 
-0.0859, -0.5222,  0.8485, 
-0.0859, -0.5222,  0.8485, 
 0.0859, -0.5222,  0.8485, 
 0.0859, -0.5222,  0.8485, 
 0.0859, -0.5222,  0.8485, 
-0.2664, -0.8487,   0.457, 
-0.2664, -0.8487,   0.457, 
-0.2664, -0.8487,   0.457, 
 0.2664, -0.8487,   0.457, 
 0.2664, -0.8487,   0.457, 
 0.2664, -0.8487,   0.457, 
-0.7824, -0.3294,  0.5285, 
-0.7824, -0.3294,  0.5285, 
-0.7824, -0.3294,  0.5285, 
 0.7606,   -0.34,  0.5531, 
 0.7606,   -0.34,  0.5531, 
 0.7606,   -0.34,  0.5531, 
-0.4706, -0.1981,  0.8598, 
-0.4706, -0.1981,  0.8598, 
-0.4706, -0.1981,  0.8598, 
 0.4706, -0.1981,  0.8598, 
 0.4706, -0.1981,  0.8598, 
 0.4706, -0.1981,  0.8598, 
-0.4649,  0.1958,  0.8634, 
-0.4649,  0.1958,  0.8634, 
-0.4649,  0.1958,  0.8634, 
 0.4649,  0.1958,  0.8634, 
 0.4649,  0.1958,  0.8634, 
 0.4649,  0.1958,  0.8634, 
-0.7656,  0.3223,  0.5568, 
-0.7656,  0.3223,  0.5568, 
-0.7656,  0.3223,  0.5568, 
 0.7683,  0.3293,  0.5488, 
 0.7683,  0.3293,  0.5488, 
 0.7683,  0.3293,  0.5488, 
 -0.256,  0.8073,  0.5317, 
 -0.256,  0.8073,  0.5317, 
 -0.256,  0.8073,  0.5317, 
 0.2487,  0.8249,  0.5076, 
 0.2487,  0.8249,  0.5076, 
 0.2487,  0.8249,  0.5076, 
-0.0821,  0.6023,   0.794, 
-0.0821,  0.6023,   0.794, 
-0.0821,  0.6023,   0.794, 
 0.1017,  0.5518,  0.8277, 
 0.1017,  0.5518,  0.8277, 
 0.1017,  0.5518,  0.8277, 
 0.3329,  0.5231,  0.7846, 
 0.3329,  0.5231,  0.7846, 
 0.3329,  0.5231,  0.7846, 
-0.3861,  0.5446,  0.7445, 
-0.3861,  0.5446,  0.7445, 
-0.3861,  0.5446,  0.7445, 
 0.4246,  0.7711,  0.4745, 
 0.4246,  0.7711,  0.4745, 
 0.4246,  0.7711,  0.4745, 
-0.4059,  0.7641,  0.5014, 
-0.4059,  0.7641,  0.5014, 
-0.4059,  0.7641,  0.5014, 
 0.8251,  0.2968,  0.4808, 
 0.8251,  0.2968,  0.4808, 
 0.8251,  0.2968,  0.4808, 
-0.8299,   0.294,  0.4742, 
-0.8299,   0.294,  0.4742, 
-0.8299,   0.294,  0.4742, 
 0.6888,  0.1868,  0.7005, 
 0.6888,  0.1868,  0.7005, 
 0.6888,  0.1868,  0.7005, 
-0.6617,  0.2026,  0.7219, 
-0.6617,  0.2026,  0.7219, 
-0.6617,  0.2026,  0.7219, 
   0.84,  0.3436,   -0.42, 
   0.84,  0.3436,   -0.42, 
   0.84,  0.3436,   -0.42, 
-0.7816,  0.3058, -0.5437, 
-0.7816,  0.3058, -0.5437, 
-0.7816,  0.3058, -0.5437, 
 0.2074,  0.8296, -0.5185, 
 0.2074,  0.8296, -0.5185, 
 0.2074,  0.8296, -0.5185, 
-0.2037,  0.8146, -0.5431, 
-0.2037,  0.8146, -0.5431, 
-0.2037,  0.8146, -0.5431, 
-0.4056,  0.7605,  -0.507, 
-0.4056,  0.7605,  -0.507, 
-0.4056,  0.7605,  -0.507, 
 0.4381,  0.7988, -0.4123, 
 0.4381,  0.7988, -0.4123, 
 0.4381,  0.7988, -0.4123, 
-0.8642,  0.3143, -0.3928, 
-0.8642,  0.3143, -0.3928, 
-0.8642,  0.3143, -0.3928, 
 0.7861,  0.3276, -0.5241, 
 0.7861,  0.3276, -0.5241, 
 0.7861,  0.3276, -0.5241, 
-0.7783, -0.3537, -0.5188, 
-0.7783, -0.3537, -0.5188, 
-0.7783, -0.3537, -0.5188, 
 0.7783, -0.3537, -0.5188, 
 0.7783, -0.3537, -0.5188, 
 0.7783, -0.3537, -0.5188, 
-0.4381, -0.7988, -0.4123, 
-0.4381, -0.7988, -0.4123, 
-0.4381, -0.7988, -0.4123, 
 0.4381, -0.7988, -0.4123, 
 0.4381, -0.7988, -0.4123, 
 0.4381, -0.7988, -0.4123, 
 0.2037, -0.8146, -0.5431, 
 0.2037, -0.8146, -0.5431, 
 0.2037, -0.8146, -0.5431, 
-0.2037, -0.8146, -0.5431, 
-0.2037, -0.8146, -0.5431, 
-0.2037, -0.8146, -0.5431, 
 0.7683, -0.3293, -0.5488, 
 0.7683, -0.3293, -0.5488, 
 0.7683, -0.3293, -0.5488, 
-0.7683, -0.3293, -0.5488, 
-0.7683, -0.3293, -0.5488, 
-0.7683, -0.3293, -0.5488, 
    0.4, -0.0623,  0.9144, 
    0.4, -0.0623,  0.9144, 
    0.4, -0.0623,  0.9144, 
   -0.4, -0.0623,  0.9144, 
   -0.4, -0.0623,  0.9144, 
   -0.4, -0.0623,  0.9144, 
 0.3069, -0.1754,  0.9354, 
 0.3069, -0.1754,  0.9354, 
 0.3069, -0.1754,  0.9354, 
-0.3069, -0.1754,  0.9354, 
-0.3069, -0.1754,  0.9354, 
-0.3069, -0.1754,  0.9354, 
 0.0945, -0.1835,  0.9785, 
 0.0945, -0.1835,  0.9785, 
 0.0945, -0.1835,  0.9785, 
-0.0945, -0.1835,  0.9785, 
-0.0945, -0.1835,  0.9785, 
-0.0945, -0.1835,  0.9785, 
-0.0624, -0.0283,  0.9977, 
-0.0624, -0.0283,  0.9977, 
-0.0624, -0.0283,  0.9977, 
 0.0624, -0.0283,  0.9977, 
 0.0624, -0.0283,  0.9977, 
 0.0624, -0.0283,  0.9977, 
-0.0624,   0.026,  0.9977, 
-0.0624,   0.026,  0.9977, 
-0.0624,   0.026,  0.9977, 
 0.0624,   0.026,  0.9977, 
 0.0624,   0.026,  0.9977, 
 0.0624,   0.026,  0.9977, 
 0.0996,  0.1729,  0.9799, 
 0.0996,  0.1729,  0.9799, 
 0.0996,  0.1729,  0.9799, 
-0.0996,  0.1729,  0.9799, 
-0.0996,  0.1729,  0.9799, 
-0.0996,  0.1729,  0.9799, 
 0.3036,  0.1656,  0.9383, 
 0.3036,  0.1656,  0.9383, 
 0.3036,  0.1656,  0.9383, 
-0.3036,  0.1656,  0.9383, 
-0.3036,  0.1656,  0.9383, 
-0.3036,  0.1656,  0.9383, 
 0.4002,  0.0572,  0.9147, 
 0.4002,  0.0572,  0.9147, 
 0.4002,  0.0572,  0.9147, 
-0.4002,  0.0572,  0.9147, 
-0.4002,  0.0572,  0.9147, 
-0.4002,  0.0572,  0.9147, 
 0.1367, -0.8748,  0.4648, 
 0.1367, -0.8748,  0.4648, 
 0.1367, -0.8748,  0.4648, 
-0.1054, -0.8433,   0.527, 
-0.1054, -0.8433,   0.527, 
-0.1054, -0.8433,   0.527, 
 0.2303, -0.8656,  0.4447, 
 0.2303, -0.8656,  0.4447, 
 0.2303, -0.8656,  0.4447, 
-0.1916,  -0.862,  0.4693, 
-0.1916,  -0.862,  0.4693, 
-0.1916,  -0.862,  0.4693, 
 0.5788, -0.5049,  0.6404, 
 0.5788, -0.5049,  0.6404, 
 0.5788, -0.5049,  0.6404, 
-0.5788, -0.5049,  0.6404, 
-0.5788, -0.5049,  0.6404, 
-0.5788, -0.5049,  0.6404, 
 0.7763, -0.0633,  0.6272, 
 0.7763, -0.0633,  0.6272, 
 0.7763, -0.0633,  0.6272, 
-0.7763, -0.0633,  0.6272, 
-0.7763, -0.0633,  0.6272, 
-0.7763, -0.0633,  0.6272, 
 0.7471,  0.1132,   0.655, 
 0.7471,  0.1132,   0.655, 
 0.7471,  0.1132,   0.655, 
-0.7471,  0.1132,   0.655, 
-0.7471,  0.1132,   0.655, 
-0.7471,  0.1132,   0.655, 
 0.3747, -0.8345,   0.404, 
 0.3747, -0.8345,   0.404, 
 0.3747, -0.8345,   0.404, 
-0.3747, -0.8345,   0.404, 
-0.3747, -0.8345,   0.404, 
-0.3747, -0.8345,   0.404, 
 0.3557,  -0.729,  0.5848, 
 0.3557,  -0.729,  0.5848, 
 0.3557,  -0.729,  0.5848, 
-0.4177, -0.5751,  0.7034, 
-0.4177, -0.5751,  0.7034, 
-0.4177, -0.5751,  0.7034, 
 0.6947, -0.4197,  0.5841, 
 0.6947, -0.4197,  0.5841, 
 0.6947, -0.4197,  0.5841, 
-0.6947, -0.4197,  0.5841, 
-0.6947, -0.4197,  0.5841, 
-0.6947, -0.4197,  0.5841, 
 0.7028, -0.3915,  0.5939, 
 0.7028, -0.3915,  0.5939, 
 0.7028, -0.3915,  0.5939, 
-0.5537, -0.2978,  0.7777, 
-0.5537, -0.2978,  0.7777, 
-0.5537, -0.2978,  0.7777, 
 0.3127,  0.3425,   0.886, 
 0.3127,  0.3425,   0.886, 
 0.3127,  0.3425,   0.886, 
-0.8227,  0.3606,  0.4395, 
-0.8227,  0.3606,  0.4395, 
-0.8227,  0.3606,  0.4395, 
 0.5091,  0.6482,  0.5663, 
 0.5091,  0.6482,  0.5663, 
 0.5091,  0.6482,  0.5663, 
-0.5041,  0.6448,  0.5745, 
-0.5041,  0.6448,  0.5745, 
-0.5041,  0.6448,  0.5745, 
 0.5977,  0.5565,  0.5771, 
 0.5977,  0.5565,  0.5771, 
 0.5977,  0.5565,  0.5771, 
-0.5977,  0.5565,  0.5771, 
-0.5977,  0.5565,  0.5771, 
-0.5977,  0.5565,  0.5771, 
-0.0486,   0.656,  0.7532, 
-0.0486,   0.656,  0.7532, 
-0.0486,   0.656,  0.7532, 
 0.0371,  0.6685,  0.7428, 
 0.0371,  0.6685,  0.7428, 
 0.0371,  0.6685,  0.7428, 
-0.7104,  0.2715,  0.6494, 
-0.7104,  0.2715,  0.6494, 
-0.7104,  0.2715,  0.6494, 
 0.7386,  0.3768,   0.559, 
 0.7386,  0.3768,   0.559, 
 0.7386,  0.3768,   0.559, 
-0.6013,  0.5262,  0.6013, 
-0.6013,  0.5262,  0.6013, 
-0.6013,  0.5262,  0.6013, 
 0.5774,  0.5774,  0.5774, 
 0.5774,  0.5774,  0.5774, 
